Futur500;;;;;;;;;;;
;ID;Name;Industry;Inception;Employees;State;City;Revenue;Expenses;Profit;Growth
;348;Unsurmountable;Software;2014;106;CA;Irvine; € 8,215,508;4,262,906 Euros;3952602;16 %
;361;Mincemeatcontroller;Software;2010;58;TX;Houston; € 10,188,123;1,955,490 Euros;8232633;19 %
;366;Causedunsure;Software;2012;43;OH;Columbus; € 7,047,541;4,402,984 Euros;2644557;16 %
IT Services;;;;;;;;;;;
;2;Unimattax;IT Services;2009;36;PA;Newtown Square; € 14,016,543;804,035 Euros;13212508;20 %
;4;Blacklane;IT Services;2011;66;CA;Orange; € 15,359,369;4,631,808 Euros;10727561;19 %
;6;Indigoplanet;IT Services;2013;60;NJ;Manalapan; € 12,805,452;4,626,275 Euros;8179177;22 %
;9;Lamtone;IT Services;2009;55;CA;San Ramon; € 11,757,018;6,482,465 Euros;5274553;30 %
;12;Mattouch;IT Services;2013;6;WA;Bellevue; € 14,026,934;7,429,377 Euros;6597557;26 %
;17;Ganzlax;IT Services;2011;75;NJ;Iselin; € 14,001,180;;11901180;18 %
;23;Lambam;IT Services;2012;210;SC;Columbia; € 11,950,148;4,365,512 Euros;7584636;20 %
;31;Georedfase;IT Services;2008;19;VA;Vienna; € 13,165,222;810,126 Euros;12355096;16 %
;33;Stanquote;IT Services;2011;133;IL;Des Plaines; € 15,421,180;374,816 Euros;15046364;26 %
;35;Mediahex;IT Services;2005;29;TX;Houston; € 14,772,570;3,685,640 Euros;11086930;19 %
;54;Zonhigh;IT Services;2010;96;IL;Chicago; € 12,723,684;4,498,099 Euros;8225585;21 %
;56;Bluetexon;IT Services;2010;117;TX;Plano; € 12,685,910;8,350,913 Euros;4334997;18 %
;59;Hot-Electrics;IT Services;2006;46;GA;Augusta; € 17,214,068;1,412,142 Euros;15801926;16 %
;62;Goodhouse;IT Services;2009;63;VA;Herndon; € 14,833,220;5,667,425 Euros;9165795;24 %
;75;Rezumfind;IT Services;2000;50;VA;Herndon; € 14,024,010;3,101,952 Euros;10922058;23 %
;76;Xx--Fase;IT Services;2012;430;TN;Nashville; € 14,048,981;3,944,877 Euros;10104104;25 %
;77;Stiming;IT Services;2014;24;NY;Williamsville; € 9,779,076;594,698 Euros;9184378;22 %
;88;Ganjatam;IT Services;2009;70;NJ;Iselin; € 16,195,183;5,170,147 Euros;11025036;18 %
;91;Hatvollex;IT Services;2002;75;TX;FRISCO; € 12,410,581;5,898,202 Euros;6512379;21 %
;97;Kaysolodex;IT Services;2012;2670;MI;Madison Heights; € 13,310,294;5,879,731 Euros;7430563;23 %
;113;Flexlane;IT Services;2004;120;MI;Novi; € 12,733,374;4,666,917 Euros;8066457;23 %
;114;Zotcare;IT Services;2005;75;GA;Atlanta; € 15,249,518;1,261,501 Euros;13988017;21 %
;115;Roundla;IT Services;2012;1500;MD;Bethesda; € 20,252,673;628,139 Euros;19624534;20 %
;122;Islotfind;IT Services;2013;30;DC;Washington; € 11,498,255;1,639,880 Euros;9858375;24 %
;127;Zotjoit;IT Services;2012;50;MN;Bloomington; € 13,878,988;5,541,102 Euros;8337886;22 %
;141;Unoline;IT Services;2011;140;MN;Minneapolis; € 16,086,524;5,624,600 Euros;10461924;16 %
;143;Lamlax;IT Services;2010;30;PA;Horsham; € 15,016,295;3,263,194 Euros;11753101;17 %
;149;Zimholding;IT Services;2002;7;OR;Portland; € 13,905,706;405,045 Euros;13500661;21 %
;150;Scot-Lex;IT Services;2013;34;MA;Chelmsford; € 12,975,996;4,097,491 Euros;8878505;24 %
;152;Phystouch;IT Services;2011;12;NC;Waxhaw; € 14,530,025;847,470 Euros;13682555;20 %
;153;K-Job;IT Services;2013;150;VA;Reston; € 12,008,969;3,517,340 Euros;8491629;18 %
;169;Tancode;IT Services;2014;7;NY;Farmingdale; € 15,506,061;5,204,074 Euros;10301987;26 %
;170;Dripcane;IT Services;2010;56;VA;Reston; € 17,431,007;2,153,035 Euros;15277972;20 %
;175;Kayis;IT Services;2002;26;CA;Newport Beach; € 14,264,750;1,232,980 Euros;13031770;23 %
;176;Drilllane;IT Services;2011;185;VA;Ashburn; € 15,240,158;1,367,678 Euros;13872480;16 %
;178;Techhigh;IT Services;2011;28;OH;West Chester; € 14,681,671;5,999,660 Euros;8682011;23 %
;179;Saltstreet;IT Services;2012;80;CA;Newark; € 14,219,294;6,235,328 Euros;7983966;22 %
;183;Ittech;IT Services;2013;45;MN;Minneapolis; € 11,133,739;6,544,488 Euros;4589251;20 %
;189;Rehoting;IT Services;2014;30;NC;Chapel Hill; € 13,090,625;5,455,657 Euros;7634968;20 %
;192;Fixlatcare;IT Services;2014;40;TX;Dallas; € 14,349,818;634,360 Euros;13715458;23 %
;199;Icephase;IT Services;2010;29;VA;Glen Allen; € 13,098,201;6,105,205 Euros;6992996;20 %
;201;Linetax;IT Services;2013;171;IL;Westchester; € 15,091,431;2,907,698 Euros;12183733;28 %
;202;Hotlax;IT Services;2010;185;NJ;Warren; € 11,473,628;2,599,091 Euros;8874537;24 %
;203;E-Tex;IT Services;2003;85;OH;Columbus; € 16,295,163;3,974,721 Euros;12320442;21 %
;204;Hexdom;IT Services;2012;10;CA;Encino; € 10,724,413;4,126,154 Euros;6598259;21 %
;206;Frayedintrigue;IT Services;2014;211;TX;Addison; € 12,846,678;1,435,103 Euros;11411575;19 %
;207;Nakedshrapnel;IT Services;2014;15;FL;Orlando; € 16,916,828;3,879,436 Euros;13037392;20 %
;209;Judgemicrosoft;IT Services;2012;70;TX;Houston; € 16,093,094;3,724,605 Euros;12368489;18 %
;211;Pursuitsskewer;IT Services;2001;16;VA;Ashburn; € 13,731,776;887,658 Euros;12844118;23 %
;214;Forearmblade;IT Services;2010;24;MD;Annapolis; € 15,768,818;3,279,306 Euros;12489512;29 %
;216;Deliciousgeometry;IT Services;2010;30;CA;Walnut; € 16,864,251;2,661,258 Euros;14202993;18 %
;218;Abstractedchocolat;IT Services;2009;2;VA;Stafford; € 12,079,562;4,960,266 Euros;7119296;24 %
;219;Wiggakintail;IT Services;2010;55;NY;Scarsdale; € 13,713,642;3,796,676 Euros;9916966;18 %
;220;Machinewarn;IT Services;2009;128;NC;Greensboro; € 16,548,371;6,091,555 Euros;10456816;21 %
;222;Loveboyle;IT Services;2012;19;MA;Framingham; € 14,552,889;3,814,137 Euros;10738752;19 %
;230;Trogleguarantee;IT Services;2008;53;GA;Canton; € 12,882,726;3,769,434 Euros;9113292;21 %
;232;Raisinscotta;IT Services;2003;48;SC;Irmo; € 15,393,471;6,652,796 Euros;8740675;22 %
;233;Sandhillrisk;IT Services;2009;51;VA;Sterling; € 12,664,063;2,447,209 Euros;10216854;19 %
;234;Vertextractor;IT Services;2012;41;MD;Hanover;;8,516,661 Euros;2576248;26 %
;235;Parkourwoodchat;IT Services;2013;110;OH;Cincinnati; € 12,853,705;6,339,352 Euros;6514353;23 %
;238;Stylishhypothesis;IT Services;2011;73;WA;Bellevue; € 15,705,546;3,170,938 Euros;12534608;17 %
;241;Sounderfibber;IT Services;2011;372;MN;Minnetonka; € 14,727,740;6,403,759 Euros;8323981;21 %
;245;Peskyevaluate;IT Services;2010;45;VA;Richmond; € 13,011,611;4,284,410 Euros;8727201;23 %
;246;Circinuscategory;IT Services;2013;32;NJ;Cranbury; € 14,920,255;5,274,251 Euros;9646004;28 %
;249;Muttletpocket;IT Services;2012;36;UT;South Jordan; € 15,416,309;7,560,119 Euros;7856190;17 %
;255;Elderlyhair;IT Services;2013;21;FL;Jacksonville; € 13,522,265;6,555,897 Euros;6966368;20 %
;256;Colouredrecipe;IT Services;2010;34;KY;Louisville; € 13,884,717;5,663,096 Euros;8221621;22 %
;257;Easterntwisted;IT Services;2011;30;VA;Reston; € 13,032,072;4,670,258 Euros;8361814;22 %
;263;Gleanworn;IT Services;2012;9;MI;Sterling Heights; € 15,861,214;9,046,498 Euros;6814716;24 %
;264;Chadhelpful;IT Services;2011;62;MA;Boston; € 10,462,149;3,738,581 Euros;6723568;23 %
;266;Reliablepaver;IT Services;2011;91;CA;North Hollywood; € 21,810,051;3,354,029 Euros;18456022;21 %
;268;Itemswazzed;IT Services;2004;13;MN;Edina; € 13,893,688;1,417,656 Euros;12476032;22 %
;269;Sparrowchorizo;IT Services;2011;425;CO;Broomfield; € 13,163,038;3,439,228 Euros;9723810;21 %
;275;Laboredshocked;IT Services;2008;23;OR;Medford; € 17,010,460;1,876,606 Euros;15133854;20 %
;276;Appaloosasmiling;IT Services;2010;75;NC;Charlotte; € 15,744,688;4,750,543 Euros;10994145;22 %
;278;Expandcostgullible;IT Services;2012;25;VA;Chantilly; € 14,164,883;7,237,383 Euros;6927500;25 %
;280;Rageenvious;IT Services;2009;25;MD;Savage; € 12,501,734;3,330,829 Euros;9170905;25 %
;285;Neodymiumscandalous;IT Services;2011;99;NJ;Edison; € 13,022,421;4,248,247 Euros;8774174;20 %
;286;Februaryvanadium;IT Services;2010;116;MA;Rockland; € 12,775,650;5,531,004 Euros;7244646;25 %
;293;Mathassertive;IT Services;2007;102;VA;Chantilly; € 10,804,178;3,549,635 Euros;7254543;23 %
;298;Freezehouses;IT Services;2011;175;SC;Mount Pleasant; € 13,062,368;4,786,821 Euros;8275547;18 %
;301;Gianttempting;IT Services;2001;6;GA;Woodstock; € 12,713,148;6,486,427 Euros;6226721;20 %
;302;Frillyshaving;IT Services;2010;100;VA;Reston; € 13,860,540;2,442,826 Euros;11417714;22 %
;303;Clawasked;IT Services;2012;270;NJ;Iselin; € 15,883,703;5,267,075 Euros;10616628;20 %
;310;Lipped;IT Services;2009;137;VA;Chantilly; € 13,275,051;2,682,894 Euros;10592157;19 %
;313;Beetleheaded;IT Services;2010;130;TX;Irving; € 13,109,837;4,971,120 Euros;8138717;19 %
;319;Parhelion;IT Services;2012;23;VA;Sterling; € 13,157,679;7,451,573 Euros;5706106;15 %
;320;Protractile;IT Services;1999;18;CO;Arvada; € 13,398,615;3,834,886 Euros;9563729;20 %
;321;Precincts;IT Services;2012;205;IL;Schaumburg; € 12,000,187;1,394,333 Euros;10605854;22 %
;322;Hookiest;IT Services;2005;40;CA;Bakersfield; € 9,691,133;5,204,053 Euros;4487080;23 %
;324;Amphithalamus;IT Services;2009;16;FL;Boca Raton; € 14,354,655;3,922,559 Euros;10432096;22 %
;326;Overstridden;IT Services;2011;55;NJ;Trenton; € 14,121,713;1,422,672 Euros;12699041;29 %
;329;Unexotically;IT Services;2010;146;GA;Atlanta; € 13,669,802;4,919,209 Euros;8750593;25 %
;338;Swedenborgism;IT Services;2005;64;MD;Columbia; € 15,379,242;5,949,929 Euros;9429313;18 %
;339;Outspruing;IT Services;2012;80;IL;Chicago; € 16,909,917;5,468,575 Euros;11441342;21 %
;344;Williamsport;IT Services;2013;34;GA;Norcross; € 14,366,416;3,084,697 Euros;11281719;22 %
;351;Golliwogg;IT Services;2009;41;TX;Houston; € 9,944,083;3,254,899 Euros;6689184;20 %
;353;Unemancipated;IT Services;2011;240;TX;San Antonio; € 15,292,359;4,415,566 Euros;10876793;21 %
;356;Auctiongoogle;IT Services;2011;80;MD;Greenbelt; € 15,299,827;187,655 Euros;15112172;18 %
;362;Interfaceaboard;IT Services;2013;62;VA;Herndon; € 11,801,629;2,239,823 Euros;9561806;28 %
;363;Fluetruffles;IT Services;2001;81;MN;Minneapolis; € 15,848,453;5,506,036 Euros;10342417;15 %
;365;Grapegraves;IT Services;2005;21;DC;Washington; € 16,337,321;6,350,096 Euros;9987225;22 %
;369;Puncturecorona;IT Services;2012;14;FL;Fort Lauderdale; € 15,108,405;2,813,781 Euros;12294624;29 %
;370;Haulbittern;IT Services;2010;138;NY;New York; € 15,104,143;4,177,864 Euros;10926279;24 %
;371;Smartpans;IT Services;2009;231;GA;Alpharetta; € 18,569,437;6,803,826 Euros;11765611;18 %
;372;Lisppanel;IT Services;2014;17;AZ;Scottsdale; € 13,827,387;2,975,434 Euros;10851953;22 %
;376;Potiondecathlon;IT Services;2011;61;TN;Nashville; € 12,247,815;4,859,318 Euros;7388497;20 %
;380;Pickyfive;IT Services;2011;45;CO;Denver; € 14,826,723;4,458,447 Euros;10368276;26 %
;385;Stupidarboreal;IT Services;2002;36;PA;Philadelphia; € 16,435,362;5,130,874 Euros;11304488;20 %
;386;Bignumadept;IT Services;2012;55;GA;Suwanee; € 12,861,101;4,068,630 Euros;8792471;20 %
;388;Samsungclimbing;IT Services;2010;42;PA;Allentown; € 15,239,915;5,575,608 Euros;9664307;22 %
;389;Kickminstrel;IT Services;2006;125;VA;Reston; € 14,479,116;3,100,573 Euros;11378543;16 %
;395;Cajoleavoidant;IT Services;2003;17;TN;Nashville; € 15,771,339;1,185,898 Euros;14585441;20 %
;396;Cogstrip;IT Services;2012;30;MN;Minneapolis; € 14,705,673;6,667,372 Euros;8038301;25 %
;398;Ericssonsafe;IT Services;2011;9;KY;Erlanger; € 9,844,389;6,503,652 Euros;3340737;19 %
;400;Oraclemend;IT Services;2012;250;TX;Houston; € 16,043,821;8,701,267 Euros;7342554;21 %
;402;Dragonnode;IT Services;2013;144;VA;Falls Church; € 14,649,797;5,757,388 Euros;8892409;22 %
;410;Waggerhooves;IT Services;2009;39;FL;Tampa; € 13,222,254;4,879,893 Euros;8342361;23 %
;412;Fablescraper;IT Services;2009;12;MI;Kentwood; € 14,515,666;5,424,688 Euros;9090978;26 %
;415;Bonfirefailing;IT Services;2011;44;NY;Latham; € 17,399,630;3,396,476 Euros;14003154;25 %
;417;Launchbiggest;IT Services;2014;29;MO;St. Louis; € 14,169,187;3,850,631 Euros;10318556;20 %
;419;Twistedelephant;IT Services;2011;150;NY;New York; € 16,917,213;2,814,394 Euros;14102819;16 %
;421;Annoyinglyarabian;IT Services;2012;28;TX;Plano; € 14,898,505;1,665,920 Euros;13232585;17 %
;427;Currymercurial;IT Services;2010;10;FL;Tampa; € 16,221,821;3,573,280 Euros;12648541;23 %
;428;Totallyzonked;IT Services;2013;53;CA;Santa Clara; € 12,506,219;6,688,379 Euros;5817840;20 %
;430;Slicerseptum;IT Services;2014;169;IL;Chicago; € 14,775,286;4,510,084 Euros;10265202;26 %
;431;Librationmelba;IT Services;2010;20;WI;Madison; € 14,053,058;5,883,008 Euros;8170050;20 %
;435;Lucrepickled;IT Services;2004;45;VA;Glen Allen; € 12,894,933;3,512,395 Euros;9382538;17 %
;436;Marchedsausage;IT Services;2010;50;CO;Denver; € 14,620,121;3,370,435 Euros;11249686;19 %
;437;Glandminer;IT Services;2011;55;CA;Santa Clara; € 13,065,626;2,501,327 Euros;10564299;
;439;Enterwaist;IT Services;2010;126;WA;Bellevue; € 11,858,282;5,159,202 Euros;6699080;19 %
;447;Surroundoutrageous;IT Services;2012;150;PA;North Wales; € 16,580,398;2,324,622 Euros;14255776;23 %
;449;Riddledinfant;IT Services;2010;50;NJ;South Plainfield; € 13,368,302;4,054,153 Euros;9314149;22 %
;451;Appliesoverrated;IT Services;2013;15;FL;Boca Raton; € 17,506,421;3,726,979 Euros;13779442;20 %
;454;Glazetwang;IT Services;2014;50;TX;Haltom City; € 14,864,586;1,188,169 Euros;13676417;17 %
;456;Infectedduck;IT Services;2000;278;IL;Springfield; € 15,417,062;4,118,312 Euros;11298750;20 %
;465;Dashedcompounds;IT Services;2014;59;CA;San Ramon; € 12,791,846;7,879,018 Euros;4912828;23 %
;467;Thalliumwould;IT Services;2014;278;NY;Clifton Park; € 10,708,327;8,866,642 Euros;1841685;21 %
;469;Hoeforeach;IT Services;2010;25;WI;Wauwatosa; € 13,000,248;1,629,029 Euros;11371219;23 %
;473;Rosychoke;IT Services;2011;348;IN;Indianapolis; € 14,153,970;3,408,135 Euros;10745835;26 %
;474;Valuesbilled;IT Services;2013;95;NY;New York; € 13,214,550;7,479,813 Euros;5734737;20 %
;482;Fatsohealth;IT Services;2009;21;SC;Florence; € 12,239,406;5,665,024 Euros;6574382;21 %
;493;Assurehelp;IT Services;2014;10;MN;Minneapolis; € 15,019,551;4,004,040 Euros;11015511;18 %
;496;Buretteadmirable;IT Services;2009;93;ME;Portland; € 15,407,450;2,833,136 Euros;12574314;25 %
;499;Belaguerra;IT Services;2010;140;MI;Troy; € 17,387,130;1,387,784 Euros;15999346;23 %
;500;Allpossible;IT Services;2011;24;CA;Los Angeles; € 11,949,706;689,161 Euros;11260545;24 %
Retail;;;;;;;;;;;
;3;Greenfax;Retail;2012;;SC;Greenville; € 9,746,272;1,044,375 Euros;8701897;16 %
;19;E-Zim;Retail;2008;320;OH;Monroe; € 10,746,451;4,762,319 Euros;5984132;13 %
;38;Zun-Trax;Retail;2013;23;SC;Columbia; € 9,732,190;4,437,655 Euros;5294535;12 %
;50;Alphacane;Retail;2013;3;MO;O'Fallon; € 7,903,763;5,873,666 Euros;2030097;14 %
;68;Dongcom;Retail;2002;8;NY;Cheektowaga; € 14,477,085;2,772,159 Euros;11704926;10 %
;72;Vilacan;Retail;1999;28;UT;Orem; € 12,916,975;5,973,654 Euros;6943321;12 %
;89;Sumice;Retail;2013;318;UT;Sandy; € 8,697,300;5,654,472 Euros;3042828;19 %
;93;Fixcan;Retail;2009;3;GA;Atlanta; € 14,184,061;4,600,156 Euros;9583905;15 %
;102;Med-City;Retail;2009;16;IL;Cicero; € 12,488,577;5,637,042 Euros;6851535;13 %
;105;Ganzhex;Retail;2011;18;NY;Hopewell Junction; € 7,307,243;2,439,137 Euros;4868106;11 %
;120;Lattechi;Retail;2012;30;IL;Hickory Hills; € 12,285,548;1,453,319 Euros;10832229;11 %
;128;Lanelex;Retail;2011;11;KS;Wichita; € 11,106,110;3,351,685 Euros;7754425;10 %
;136;Xx-Com;Retail;2013;308;TX;Lubbock; € 15,533,083;2,163,836 Euros;13369247;12 %
;137;Toughcare;Retail;2009;45;CA;Burbank; € 12,429,629;5,796,075 Euros;6633554;14 %
;184;Volzoom;Retail;2006;27;ME;Kittery; € 12,218,547;5,081,916 Euros;7136631;10 %
;186;Indigoit;Retail;2011;15;MI;Jackson; € 13,942,061;5,349,385 Euros;8592676;14 %
;200;Lalane;Retail;2003;45;MN;Golden Valley; € 12,461,526;4,934,351 Euros;7527175;14 %
;224;Siftercockamamie;Retail;2014;19;AZ;Scottsdale; € 14,691,389;2,498,398 Euros;12192991;11 %
;227;Handlersthroated;Retail;2011;167;MA;Boston; € 13,592,541;3,987,941 Euros;9604600;12 %
;239;Glaciertolerant;Retail;2013;1;GA;Atlanta; € 10,174,843;4,696,022 Euros;5478821;8 %
;250;Pluggedword;Retail;2009;9;FL;Pembroke Pines; € 12,380,676;3,107,320 Euros;9273356;12 %
;273;Wealthabounding;Retail;2012;28;SC;Hilton Head Island; € 7,463,765;2,191,140 Euros;5272625;12 %
;277;Clasticmach;Retail;2014;28;CT;Norwalk; € 12,501,869;968,518 Euros;11533351;12 %
;282;Scoreboardchaos;Retail;2013;43;TX;Austin; € 10,595,812;7,065,343 Euros;3530469;11 %
;290;Dingalingflee;Retail;2011;44;IL;Tinley Park; € 12,896,887;6,187,326 Euros;6709561;17 %
;294;Wightmuon;Retail;2013;13;TX;San Antonio; € 8,773,124;7,957,743 Euros;815381;12 %
;297;Posseratty;Retail;2014;13;TN;Memphis; € 11,361,118;1,450,080 Euros;9911038;11 %
;304;Crystringed;Retail;2014;90;MN;Burnsville; € 12,245,078;3,649,280 Euros;8595798;16 %
;315;Falbala;Retail;2012;73;CT;Norwalk; € 15,880,376;6,266,037 Euros;9614339;13 %
;316;Pomiculturist;Retail;2010;5;CO;Littleton; € 8,040,353;7,221,104 Euros;819249;12 %
;318;Turboprop;Retail;2010;42;MI;Rochester Hills; € 12,665,972;3,533,350 Euros;9132622;9 %
;331;Aspic;Retail;2001;130;NY;New York; € 10,498,414;4,645,617 Euros;5852797;17 %
;357;Fowlappraiser;Retail;2009;30;AZ;Chandler; € 10,186,376;4,638,213 Euros;5548163;13 %
;374;Bookingchildish;Retail;2009;10;NY;Whitestone; € 9,840,239;3,348,650 Euros;6491589;17 %
;379;Stovepuck;Retail;2013;73;;New York; € 13,814,975;5,904,502 Euros;7910473;10 %
;382;Scalptowhee;Retail;2011;100;MI;Commerce Township; € 7,503,230;1,830,110 Euros;5673120;12 %
;399;Ahemparticular;Retail;2010;22;MN;Roseville; € 14,367,661;4,908,512 Euros;9459149;13 %
;406;Soulfulantigravity;Retail;2012;60;CA;Ontario; € 12,954,009;4,886,200 Euros;8067809;12 %
;407;Toolsavagery;Retail;2007;10;FL;Tampa; € 10,942,107;4,491,305 Euros;6450802;16 %
;423;Hostileglove;Retail;2012;19;GA;Kennesaw; € 10,736,305;4,299,102 Euros;6437203;9 %
;425;Handgunheard;Retail;2011;67;ND;Jamestown; € 9,223,463;3,608,917 Euros;5614546;9 %
;432;Placehospitable;Retail;2012;23;ID;Coeur d Alene; € 14,576,493;1,925,321 Euros;12651172;19 %
;433;Arabianagena;Retail;2013;195;MN;Minneapolis; € 13,941,632;4,887,652 Euros;9053980;10 %
;434;Admitruppell;Retail;2010;47;UT;Lehi; € 11,375,526;1,511,586 Euros;9863940;12 %
;458;Moleculecircle;Retail;2013;16;FL;Tampa; € 13,094,661;1,026,548 Euros;12068113;11 %
;490;Suckedregister;Retail;2010;100;TX;Houston; € 11,511,235;3,995,152 Euros;7516083;10 %
;492;Pickledcanoeing;Retail;2012;16;OH;Medina; € 11,654,196;6,460,234 Euros;5193962;10 %
